Distance,3min,3min_sim,6min,6min_sim,10min,10min_sim,15min,15min_sim,50min_sim,100min_sim,200min_sim,
3.50000e+01,1.96179e+01,1.96283e+01,1.96065e+01,1.96168e+01,1.95722e+01,1.95933e+01,1.95467e+01,1.95610e+01,1.93964e+01,1.92709e+01,1.91334e+01,
3.52713e+01,1.96191e+01,1.96283e+01,1.96066e+01,1.96168e+01,1.95711e+01,1.95933e+01,1.95464e+01,1.95610e+01,1.93964e+01,1.92709e+01,1.91334e+01,
3.60112e+01,1.96224e+01,1.96282e+01,1.96070e+01,1.96166e+01,1.95682e+01,1.95930e+01,1.95457e+01,1.95608e+01,1.93963e+01,1.92708e+01,1.91334e+01,
3.67176e+01,1.96256e+01,1.96280e+01,1.96074e+01,1.96163e+01,1.95660e+01,1.95926e+01,1.95449e+01,1.95603e+01,1.93961e+01,1.92707e+01,1.91333e+01,
3.72315e+01,1.96278e+01,1.96278e+01,1.96077e+01,1.96159e+01,1.95669e+01,1.95921e+01,1.95444e+01,1.95598e+01,1.93958e+01,1.92706e+01,1.91333e+01,
3.77906e+01,1.96303e+01,1.96276e+01,1.96080e+01,1.96153e+01,1.95679e+01,1.95914e+01,1.95423e+01,1.95592e+01,1.93955e+01,1.92704e+01,1.91331e+01,
3.85078e+01,1.96313e+01,1.96271e+01,1.96084e+01,1.96145e+01,1.95691e+01,1.95903e+01,1.95374e+01,1.95581e+01,1.93949e+01,1.92700e+01,1.91330e+01,
3.92338e+01,1.96307e+01,1.96266e+01,1.96061e+01,1.96134e+01,1.95704e+01,1.95889e+01,1.95322e+01,1.95567e+01,1.93942e+01,1.92696e+01,1.91328e+01,
3.99166e+01,1.96301e+01,1.96260e+01,1.96029e+01,1.96121e+01,1.95716e+01,1.95874e+01,1.95274e+01,1.95552e+01,1.93934e+01,1.92692e+01,1.91325e+01,
4.06437e+01,1.96295e+01,1.96252e+01,1.95994e+01,1.96106e+01,1.95710e+01,1.95855e+01,1.95221e+01,1.95534e+01,1.93924e+01,1.92686e+01,1.91322e+01,
4.11619e+01,1.96290e+01,1.96246e+01,1.95969e+01,1.96094e+01,1.95679e+01,1.95840e+01,1.95184e+01,1.95519e+01,1.93916e+01,1.92682e+01,1.91320e+01,
4.17138e+01,1.96285e+01,1.96238e+01,1.95943e+01,1.96079e+01,1.95646e+01,1.95823e+01,1.95143e+01,1.95502e+01,1.93907e+01,1.92677e+01,1.91317e+01,
4.23966e+01,1.96279e+01,1.96227e+01,1.95910e+01,1.96059e+01,1.95604e+01,1.95799e+01,1.95089e+01,1.95479e+01,1.93895e+01,1.92670e+01,1.91314e+01,
4.31237e+01,1.96264e+01,1.96213e+01,1.95875e+01,1.96035e+01,1.95559e+01,1.95771e+01,1.95031e+01,1.95451e+01,1.93881e+01,1.92662e+01,1.91309e+01,
4.37694e+01,1.96245e+01,1.96199e+01,1.95846e+01,1.96012e+01,1.95519e+01,1.95743e+01,1.94979e+01,1.95425e+01,1.93867e+01,1.92654e+01,1.91305e+01,
4.43638e+01,1.96227e+01,1.96185e+01,1.95820e+01,1.95988e+01,1.95482e+01,1.95716e+01,1.94930e+01,1.95398e+01,1.93853e+01,1.92646e+01,1.91301e+01,
4.50466e+01,1.96207e+01,1.96167e+01,1.95789e+01,1.95959e+01,1.95431e+01,1.95683e+01,1.94873e+01,1.95366e+01,1.93837e+01,1.92637e+01,1.91296e+01,
4.57737e+01,1.96185e+01,1.96145e+01,1.95756e+01,1.95924e+01,1.95362e+01,1.95644e+01,1.94812e+01,1.95329e+01,1.93817e+01,1.92626e+01,1.91290e+01,
4.62919e+01,1.96170e+01,1.96127e+01,1.95732e+01,1.95898e+01,1.95313e+01,1.95615e+01,1.94757e+01,1.95301e+01,1.93803e+01,1.92618e+01,1.91286e+01,
4.68438e+01,1.96153e+01,1.96107e+01,1.95707e+01,1.95868e+01,1.95260e+01,1.95582e+01,1.94692e+01,1.95270e+01,1.93787e+01,1.92608e+01,1.91281e+01,
4.75266e+01,1.96133e+01,1.96079e+01,1.95649e+01,1.95828e+01,1.95193e+01,1.95538e+01,1.94611e+01,1.95229e+01,1.93766e+01,1.92596e+01,1.91274e+01,
4.82537e+01,1.96092e+01,1.96045e+01,1.95572e+01,1.95782e+01,1.95120e+01,1.95489e+01,1.94523e+01,1.95182e+01,1.93742e+01,1.92583e+01,1.91267e+01,
4.87719e+01,1.96049e+01,1.96019e+01,1.95516e+01,1.95747e+01,1.95068e+01,1.95452e+01,1.94459e+01,1.95147e+01,1.93724e+01,1.92573e+01,1.91262e+01,
4.93238e+01,1.96003e+01,1.95989e+01,1.95456e+01,1.95707e+01,1.94996e+01,1.95410e+01,1.94390e+01,1.95109e+01,1.93705e+01,1.92562e+01,1.91256e+01,
4.98338e+01,1.95960e+01,1.95958e+01,1.95399e+01,1.95669e+01,1.94919e+01,1.95370e+01,1.94325e+01,1.95072e+01,1.93686e+01,1.92551e+01,1.91250e+01,
5.03069e+01,1.95919e+01,1.95928e+01,1.95346e+01,1.95631e+01,1.94847e+01,1.95332e+01,1.94268e+01,1.95036e+01,1.93668e+01,1.92541e+01,1.91245e+01,
5.09037e+01,1.95868e+01,1.95887e+01,1.95278e+01,1.95581e+01,1.94754e+01,1.95281e+01,1.94201e+01,1.94989e+01,1.93644e+01,1.92527e+01,1.91238e+01,
5.14219e+01,1.95823e+01,1.95849e+01,1.95212e+01,1.95535e+01,1.94671e+01,1.95235e+01,1.94142e+01,1.94947e+01,1.93623e+01,1.92515e+01,1.91231e+01,
5.19738e+01,1.95774e+01,1.95805e+01,1.95122e+01,1.95484e+01,1.94582e+01,1.95184e+01,1.94079e+01,1.94901e+01,1.93599e+01,1.92502e+01,1.91224e+01,
5.26566e+01,1.95686e+01,1.95745e+01,1.95008e+01,1.95417e+01,1.94468e+01,1.95118e+01,1.93999e+01,1.94841e+01,1.93569e+01,1.92485e+01,1.91215e+01,
5.33837e+01,1.95587e+01,1.95676e+01,1.94884e+01,1.95340e+01,1.94319e+01,1.95045e+01,1.93913e+01,1.94774e+01,1.93536e+01,1.92466e+01,1.91205e+01,
5.39019e+01,1.95515e+01,1.95623e+01,1.94793e+01,1.95283e+01,1.94146e+01,1.94990e+01,1.93850e+01,1.94725e+01,1.93512e+01,1.92452e+01,1.91198e+01,
5.44538e+01,1.95438e+01,1.95562e+01,1.94694e+01,1.95219e+01,1.93954e+01,1.94929e+01,1.93777e+01,1.94671e+01,1.93485e+01,1.92437e+01,1.91190e+01,
5.49638e+01,1.95365e+01,1.95502e+01,1.94601e+01,1.95157e+01,1.93768e+01,1.94871e+01,1.93691e+01,1.94619e+01,1.93459e+01,1.92423e+01,1.91182e+01,
5.54369e+01,1.95296e+01,1.95443e+01,1.94512e+01,1.95097e+01,1.93589e+01,1.94816e+01,1.93610e+01,1.94570e+01,1.93435e+01,1.92409e+01,1.91175e+01,
5.60337e+01,1.95207e+01,1.95364e+01,1.94388e+01,1.95019e+01,1.93351e+01,1.94743e+01,1.93505e+01,1.94506e+01,1.93404e+01,1.92391e+01,1.91165e+01,
5.65519e+01,1.95113e+01,1.95290e+01,1.94276e+01,1.94947e+01,1.93263e+01,1.94678e+01,1.93412e+01,1.94448e+01,1.93376e+01,1.92375e+01,1.91157e+01,
5.71038e+01,1.95001e+01,1.95207e+01,1.94154e+01,1.94868e+01,1.93171e+01,1.94606e+01,1.93311e+01,1.94385e+01,1.93345e+01,1.92358e+01,1.91148e+01,
5.77866e+01,1.94859e+01,1.95097e+01,1.93998e+01,1.94764e+01,1.93054e+01,1.94514e+01,1.93183e+01,1.94305e+01,1.93306e+01,1.92336e+01,1.91136e+01,
5.85137e+01,1.94701e+01,1.94971e+01,1.93826e+01,1.94649e+01,1.92926e+01,1.94412e+01,1.93041e+01,1.94217e+01,1.93263e+01,1.92312e+01,1.91123e+01,
5.90319e+01,1.94586e+01,1.94875e+01,1.93699e+01,1.94562e+01,1.92833e+01,1.94337e+01,1.92982e+01,1.94152e+01,1.93232e+01,1.92294e+01,1.91114e+01,
5.95838e+01,1.94459e+01,1.94768e+01,1.93558e+01,1.94467e+01,1.92731e+01,1.94254e+01,1.92919e+01,1.94081e+01,1.93198e+01,1.92275e+01,1.91103e+01,
6.02666e+01,1.94297e+01,1.94626e+01,1.93373e+01,1.94343e+01,1.92602e+01,1.94148e+01,1.92840e+01,1.93990e+01,1.93155e+01,1.92250e+01,1.91090e+01,
6.09937e+01,1.94087e+01,1.94464e+01,1.93166e+01,1.94205e+01,1.92460e+01,1.94030e+01,1.92754e+01,1.93890e+01,1.93107e+01,1.92224e+01,1.91076e+01,
6.16394e+01,1.93884e+01,1.94310e+01,1.92975e+01,1.94076e+01,1.92330e+01,1.93922e+01,1.92676e+01,1.93799e+01,1.93064e+01,1.92199e+01,1.91063e+01,
6.22338e+01,1.93688e+01,1.94161e+01,1.92790e+01,1.93953e+01,1.92206e+01,1.93820e+01,1.92603e+01,1.93713e+01,1.93023e+01,1.92176e+01,1.91051e+01,
6.29166e+01,1.93451e+01,1.93979e+01,1.92568e+01,1.93805e+01,1.92071e+01,1.93698e+01,1.92507e+01,1.93611e+01,1.92975e+01,1.92149e+01,1.91037e+01,
6.36437e+01,1.93184e+01,1.93773e+01,1.92318e+01,1.93641e+01,1.91982e+01,1.93563e+01,1.92372e+01,1.93499e+01,1.92923e+01,1.92119e+01,1.91021e+01,
6.41619e+01,1.92983e+01,1.93618e+01,1.92131e+01,1.93519e+01,1.91918e+01,1.93464e+01,1.92273e+01,1.93417e+01,1.92885e+01,1.92098e+01,1.91009e+01,
6.47138e+01,1.92755e+01,1.93445e+01,1.91923e+01,1.93385e+01,1.91849e+01,1.93356e+01,1.92165e+01,1.93327e+01,1.92843e+01,1.92075e+01,1.90997e+01,
6.53966e+01,1.92451e+01,1.93220e+01,1.91650e+01,1.93213e+01,1.91761e+01,1.93219e+01,1.92027e+01,1.93214e+01,1.92791e+01,1.92045e+01,1.90981e+01,
6.61238e+01,1.92102e+01,1.92967e+01,1.91340e+01,1.93022e+01,1.91666e+01,1.93067e+01,1.91876e+01,1.93090e+01,1.92734e+01,1.92013e+01,1.90964e+01,
6.66419e+01,1.91834e+01,1.92777e+01,1.91104e+01,1.92881e+01,1.91597e+01,1.92956e+01,1.91764e+01,1.92999e+01,1.92692e+01,1.91989e+01,1.90952e+01,
6.71938e+01,1.91530e+01,1.92567e+01,1.90862e+01,1.92726e+01,1.91495e+01,1.92835e+01,1.91668e+01,1.92901e+01,1.92647e+01,1.91964e+01,1.90938e+01,
6.77038e+01,1.91229e+01,1.92365e+01,1.90715e+01,1.92578e+01,1.91373e+01,1.92720e+01,1.91601e+01,1.92808e+01,1.92605e+01,1.91940e+01,1.90926e+01,
6.81769e+01,1.90930e+01,1.92170e+01,1.90574e+01,1.92438e+01,1.91257e+01,1.92611e+01,1.91538e+01,1.92720e+01,1.92565e+01,1.91918e+01,1.90914e+01,
6.87737e+01,1.90521e+01,1.91915e+01,1.90389e+01,1.92255e+01,1.91105e+01,1.92471e+01,1.91458e+01,1.92607e+01,1.92514e+01,1.91889e+01,1.90899e+01,
6.92919e+01,1.90131e+01,1.91684e+01,1.90222e+01,1.92092e+01,1.90969e+01,1.92346e+01,1.91387e+01,1.92507e+01,1.92469e+01,1.91864e+01,1.90885e+01,
6.98438e+01,1.89673e+01,1.91429e+01,1.90037e+01,1.91913e+01,1.90819e+01,1.92210e+01,1.91310e+01,1.92398e+01,1.92420e+01,1.91836e+01,1.90870e+01,
7.05266e+01,1.89200e+01,1.91100e+01,1.89796e+01,1.91685e+01,1.90627e+01,1.92037e+01,1.91213e+01,1.92261e+01,1.92359e+01,1.91802e+01,1.90852e+01,
7.12537e+01,1.88853e+01,1.90733e+01,1.89532e+01,1.91433e+01,1.90426e+01,1.91848e+01,1.91101e+01,1.92111e+01,1.92292e+01,1.91764e+01,1.90832e+01,
7.17719e+01,1.88588e+01,1.90460e+01,1.89363e+01,1.91248e+01,1.90311e+01,1.91710e+01,1.91003e+01,1.92002e+01,1.92244e+01,1.91737e+01,1.90818e+01,
7.23238e+01,1.88287e+01,1.90160e+01,1.89174e+01,1.91046e+01,1.90185e+01,1.91559e+01,1.90897e+01,1.91883e+01,1.92191e+01,1.91707e+01,1.90802e+01,
7.30066e+01,1.87882e+01,1.89773e+01,1.88929e+01,1.90788e+01,1.90024e+01,1.91369e+01,1.90761e+01,1.91733e+01,1.92125e+01,1.91670e+01,1.90782e+01,
7.37338e+01,1.87495e+01,1.89343e+01,1.88652e+01,1.90504e+01,1.89846e+01,1.91160e+01,1.90611e+01,1.91570e+01,1.92054e+01,1.91630e+01,1.90761e+01,
7.43794e+01,1.87159e+01,1.88946e+01,1.88390e+01,1.90244e+01,1.89681e+01,1.90970e+01,1.90473e+01,1.91422e+01,1.91989e+01,1.91594e+01,1.90742e+01,
7.49738e+01,1.86825e+01,1.88566e+01,1.88142e+01,1.89998e+01,1.89523e+01,1.90791e+01,1.90343e+01,1.91282e+01,1.91929e+01,1.91560e+01,1.90724e+01,
7.56566e+01,1.86406e+01,1.88113e+01,1.87855e+01,1.89707e+01,1.89335e+01,1.90580e+01,1.90198e+01,1.91119e+01,1.91858e+01,1.91520e+01,1.90703e+01,
7.63448e+01,1.85945e+01,1.87639e+01,1.87546e+01,1.89405e+01,1.89179e+01,1.90362e+01,1.90057e+01,1.90951e+01,1.91786e+01,1.91480e+01,1.90681e+01,
7.70050e+01,1.85541e+01,1.87167e+01,1.87227e+01,1.89107e+01,1.89032e+01,1.90148e+01,1.89918e+01,1.90786e+01,1.91715e+01,1.91440e+01,1.90660e+01,
7.75478e+01,1.85178e+01,1.86766e+01,1.86946e+01,1.88855e+01,1.88908e+01,1.89969e+01,1.89800e+01,1.90648e+01,1.91656e+01,1.91407e+01,1.90642e+01,
7.81250e+01,1.84756e+01,1.86328e+01,1.86677e+01,1.88582e+01,1.88773e+01,1.89774e+01,1.89671e+01,1.90499e+01,1.91593e+01,1.91371e+01,1.90624e+01,
7.88050e+01,1.84200e+01,1.85794e+01,1.86379e+01,1.88252e+01,1.88607e+01,1.89540e+01,1.89514e+01,1.90320e+01,1.91517e+01,1.91329e+01,1.90601e+01,
7.94850e+01,1.83621e+01,1.85243e+01,1.86059e+01,1.87912e+01,1.88435e+01,1.89300e+01,1.89351e+01,1.90138e+01,1.91439e+01,1.91285e+01,1.90578e+01,
7.99950e+01,1.83259e+01,1.84817e+01,1.85803e+01,1.87652e+01,1.88305e+01,1.89117e+01,1.89249e+01,1.89998e+01,1.91381e+01,1.91253e+01,1.90561e+01,
8.04603e+01,1.82901e+01,1.84420e+01,1.85555e+01,1.87409e+01,1.88202e+01,1.88947e+01,1.89156e+01,1.89870e+01,1.91326e+01,1.91222e+01,1.90544e+01,
8.11150e+01,1.82341e+01,1.83847e+01,1.85181e+01,1.87061e+01,1.88053e+01,1.88703e+01,1.89022e+01,1.89685e+01,1.91249e+01,1.91179e+01,1.90522e+01,
8.17950e+01,1.81699e+01,1.83234e+01,1.84796e+01,1.86691e+01,1.87892e+01,1.88445e+01,1.88877e+01,1.89490e+01,1.91168e+01,1.91133e+01,1.90497e+01,
8.24914e+01,1.81170e+01,1.82588e+01,1.84382e+01,1.86302e+01,1.87721e+01,1.88175e+01,1.88725e+01,1.89287e+01,1.91083e+01,1.91086e+01,1.90472e+01,
8.32550e+01,1.80503e+01,1.81860e+01,1.83879e+01,1.85865e+01,1.87526e+01,1.87872e+01,1.88551e+01,1.89059e+01,1.90989e+01,1.91033e+01,1.90444e+01,
8.39350e+01,1.79809e+01,1.81195e+01,1.83375e+01,1.85465e+01,1.87344e+01,1.87596e+01,1.88390e+01,1.88853e+01,1.90903e+01,1.90986e+01,1.90419e+01,
8.46150e+01,1.79170e+01,1.80514e+01,1.82869e+01,1.85057e+01,1.87131e+01,1.87314e+01,1.88225e+01,1.88642e+01,1.90817e+01,1.90937e+01,1.90393e+01,
8.51578e+01,1.78825e+01,1.79961e+01,1.82599e+01,1.84724e+01,1.86948e+01,1.87086e+01,1.88088e+01,1.88472e+01,1.90747e+01,1.90898e+01,1.90373e+01,
8.57350e+01,1.78425e+01,1.79363e+01,1.82293e+01,1.84364e+01,1.86744e+01,1.86839e+01,1.87938e+01,1.88288e+01,1.90672e+01,1.90856e+01,1.90350e+01,
8.64150e+01,1.77901e+01,1.78649e+01,1.81902e+01,1.83931e+01,1.86490e+01,1.86542e+01,1.87755e+01,1.88067e+01,1.90582e+01,1.90806e+01,1.90324e+01,
8.70950e+01,1.77305e+01,1.77925e+01,1.81473e+01,1.83489e+01,1.86221e+01,1.86240e+01,1.87563e+01,1.87843e+01,1.90491e+01,1.90756e+01,1.90297e+01,
8.76050e+01,1.76930e+01,1.77378e+01,1.81120e+01,1.83152e+01,1.86007e+01,1.86010e+01,1.87413e+01,1.87673e+01,1.90422e+01,1.90717e+01,1.90276e+01,
8.80703e+01,1.76596e+01,1.76876e+01,1.80772e+01,1.82840e+01,1.85803e+01,1.85798e+01,1.87287e+01,1.87515e+01,1.90358e+01,1.90682e+01,1.90258e+01,
8.87250e+01,1.76078e+01,1.76168e+01,1.80380e+01,1.82394e+01,1.85570e+01,1.85494e+01,1.87150e+01,1.87290e+01,1.90267e+01,1.90631e+01,1.90231e+01,
8.94050e+01,1.75844e+01,1.75433e+01,1.79951e+01,1.81923e+01,1.85361e+01,1.85173e+01,1.87002e+01,1.87053e+01,1.90172e+01,1.90578e+01,1.90203e+01,
9.01014e+01,1.75905e+01,1.74686e+01,1.79462e+01,1.81431e+01,1.85136e+01,1.84838e+01,1.86845e+01,1.86807e+01,1.90073e+01,1.90523e+01,1.90174e+01,
9.08650e+01,1.75971e+01,1.73878e+01,1.78900e+01,1.80882e+01,1.84875e+01,1.84464e+01,1.86667e+01,1.86531e+01,1.89963e+01,1.90462e+01,1.90141e+01,
9.15450e+01,1.74886e+01,1.73175e+01,1.78439e+01,1.80385e+01,1.84629e+01,1.84125e+01,1.86501e+01,1.86282e+01,1.89864e+01,1.90407e+01,1.90112e+01,
9.22250e+01,1.73074e+01,1.72492e+01,1.77923e+01,1.79881e+01,1.84367e+01,1.83781e+01,1.86321e+01,1.86029e+01,1.89763e+01,1.90351e+01,1.90082e+01,
9.27350e+01,1.72182e+01,1.71998e+01,1.77491e+01,1.79498e+01,1.84142e+01,1.83519e+01,1.86145e+01,1.85837e+01,1.89687e+01,1.90308e+01,1.90060e+01,
9.32003e+01,1.71645e+01,1.71561e+01,1.77055e+01,1.79145e+01,1.83903e+01,1.83277e+01,1.85978e+01,1.85660e+01,1.89617e+01,1.90270e+01,1.90039e+01,
9.38550e+01,1.71350e+01,1.70974e+01,1.75791e+01,1.78644e+01,1.83543e+01,1.82933e+01,1.85732e+01,1.85407e+01,1.89517e+01,1.90214e+01,1.90010e+01,
9.45350e+01,1.71021e+01,1.70403e+01,1.75677e+01,1.78118e+01,1.83135e+01,1.82570e+01,1.85461e+01,1.85141e+01,1.89412e+01,1.90156e+01,1.89979e+01,
9.52314e+01,1.70656e+01,1.69863e+01,1.75564e+01,1.77574e+01,1.82672e+01,1.82192e+01,1.85164e+01,1.84865e+01,1.89304e+01,1.90096e+01,1.89947e+01,
9.59950e+01,1.70072e+01,1.69326e+01,1.75438e+01,1.76973e+01,1.82629e+01,1.81772e+01,1.84813e+01,1.84557e+01,1.89183e+01,1.90029e+01,1.89912e+01,
9.66750e+01,1.66980e+01,1.68899e+01,1.75322e+01,1.76434e+01,1.82607e+01,1.81393e+01,1.84533e+01,1.84279e+01,1.89074e+01,1.89969e+01,1.89880e+01,
9.73550e+01,1.70922e+01,1.68520e+01,1.75202e+01,1.75893e+01,1.82585e+01,1.81008e+01,1.84310e+01,1.83998e+01,1.88964e+01,1.89908e+01,1.89847e+01,
9.78978e+01,1.67826e+01,1.68250e+01,1.74972e+01,1.75460e+01,1.82543e+01,1.80697e+01,1.84123e+01,1.83770e+01,1.88875e+01,1.89859e+01,1.89821e+01,
9.84750e+01,1.69209e+01,1.67993e+01,1.74568e+01,1.75001e+01,1.82106e+01,1.80364e+01,1.83916e+01,1.83525e+01,1.88780e+01,1.89806e+01,1.89793e+01,
9.91550e+01,1.70222e+01,1.67729e+01,1.74038e+01,1.74461e+01,1.81527e+01,1.79966e+01,1.83662e+01,1.83233e+01,1.88667e+01,1.89743e+01,1.89760e+01,
9.98350e+01,1.70386e+01,1.67502e+01,1.73388e+01,1.73924e+01,1.80860e+01,1.79564e+01,1.83417e+01,1.82938e+01,1.88552e+01,1.89680e+01,1.89727e+01,
1.00345e+02,1.70468e+01,1.67353e+01,1.72462e+01,1.73524e+01,1.80282e+01,1.79260e+01,1.83224e+01,1.82714e+01,1.88465e+01,1.89632e+01,1.89701e+01,
1.00810e+02,1.70541e+01,1.67232e+01,1.71402e+01,1.73163e+01,1.79766e+01,1.78981e+01,1.83039e+01,1.82508e+01,1.88385e+01,1.89588e+01,1.89678e+01,
1.01465e+02,1.70642e+01,1.67081e+01,1.69262e+01,1.72661e+01,1.79206e+01,1.78584e+01,1.82766e+01,1.82215e+01,1.88272e+01,1.89525e+01,1.89645e+01,
1.02145e+02,1.70744e+01,1.66947e+01,1.72146e+01,1.72149e+01,1.78552e+01,1.78169e+01,1.82463e+01,1.81907e+01,1.88153e+01,1.89459e+01,1.89610e+01,
1.02841e+02,1.70847e+01,1.66828e+01,1.73111e+01,1.71638e+01,1.78151e+01,1.77740e+01,1.82128e+01,1.81588e+01,1.88030e+01,1.89391e+01,1.89574e+01,
1.03605e+02,1.70956e+01,1.66715e+01,1.73970e+01,1.71095e+01,1.77665e+01,1.77266e+01,1.81763e+01,1.81234e+01,1.87893e+01,1.89316e+01,1.89534e+01,
1.04285e+02,1.70832e+01,1.66627e+01,1.73611e+01,1.70629e+01,1.77181e+01,1.76841e+01,1.81488e+01,1.80915e+01,1.87770e+01,1.89248e+01,1.89498e+01,
1.04965e+02,1.68223e+01,1.66548e+01,1.73176e+01,1.70182e+01,1.76852e+01,1.76414e+01,1.81193e+01,1.80593e+01,1.87646e+01,1.89180e+01,1.89462e+01,
1.05475e+02,1.65491e+01,1.66493e+01,1.72818e+01,1.69861e+01,1.76954e+01,1.76093e+01,1.80959e+01,1.80349e+01,1.87551e+01,1.89128e+01,1.89434e+01,
1.05940e+02,1.65517e+01,1.66446e+01,1.72464e+01,1.69578e+01,1.77045e+01,1.75799e+01,1.80733e+01,1.80125e+01,1.87465e+01,1.89080e+01,1.89409e+01,
1.06595e+02,1.67205e+01,1.66384e+01,1.69249e+01,1.69200e+01,1.77169e+01,1.75385e+01,1.80386e+01,1.79807e+01,1.87342e+01,1.89013e+01,1.89374e+01,
1.07275e+02,1.68069e+01,1.66323e+01,1.67278e+01,1.68832e+01,1.76663e+01,1.74955e+01,1.79988e+01,1.79475e+01,1.87214e+01,1.88942e+01,1.89336e+01,
1.07971e+02,1.68726e+01,1.66264e+01,1.65222e+01,1.68482e+01,1.76070e+01,1.74515e+01,1.79538e+01,1.79130e+01,1.87080e+01,1.88869e+01,1.89297e+01,
1.08735e+02,1.69348e+01,1.66201e+01,1.60000e+01,1.68130e+01,1.75391e+01,1.74034e+01,1.78985e+01,1.78750e+01,1.86933e+01,1.88788e+01,1.89254e+01,
1.09415e+02,1.69614e+01,1.66147e+01,1.60000e+01,1.67845e+01,1.74905e+01,1.73608e+01,1.78495e+01,1.78408e+01,1.86800e+01,1.88715e+01,1.89216e+01,
1.10095e+02,1.68508e+01,1.66095e+01,1.60000e+01,1.67586e+01,1.74358e+01,1.73186e+01,1.78423e+01,1.78064e+01,1.86666e+01,1.88641e+01,1.89177e+01,
1.10605e+02,1.67442e+01,1.66056e+01,1.60000e+01,1.67408e+01,1.74055e+01,1.72871e+01,1.78368e+01,1.77804e+01,1.86565e+01,1.88585e+01,1.89147e+01,
1.11070e+02,1.67129e+01,1.66022e+01,1.60000e+01,1.67258e+01,1.74265e+01,1.72587e+01,1.78317e+01,1.77566e+01,1.86472e+01,1.88534e+01,1.89120e+01,
